rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
1,"spotify:track:6Kijtp0DB6VwcoJIw7PJ9W","Kabza De Small, Mthunzi, DJ Maphorisa, Young Stunna, Sizwe Alakine, Umthakathi Kush","Imithandazo (feat. Young Stunna, DJ Maphorisa, Sizwe Alakine & Umthakathi Kush)","Piano Hub",1,1,14,"839999"
2,"spotify:track:5CD3ImPPdCW8QFQkjo5TXt","Shakes & Les, DBN Gogo, Zee Nxumalo, Ceeka RSA, Chley","Funk 55 (feat. Ceeka RSA, Chley)","Kreativekornerr",2,2,9,"459266"
3,"spotify:track:4tsVMjM60RNTe9EV5oQ4sQ","DJ Stokie, Eemoh","Masithokoze","Universal Music (Pty) Ltd.",3,3,15,"442832"
4,"spotify:track:0UBK6HcgmmWUQzFQTncmDz","Wanitwa Mos, Nkosazana Daughter, Master KG, Dalom Kids","Keneilwe (feat. Dalom Kids)","Wanitwa Mos Entertainment",2,4,11,"407510"
5,"spotify:track:3pImmSzeKex5ffzsDoaL3z","Bassie, Aymos, T-Man SA","Izenzo","Djs Production Pty Ltd",5,5,23,"372388"
6,"spotify:track:5yyYL1FpimADTIftYQU0cg","Dlala Thukzin, Zaba, Sykes","iPlan","Dlala Records (PTY) Ltd",1,6,20,"330955"
7,"spotify:track:7JbLSEDlRdoJaXk5ddZae2","Mthandeni SK, Lwah Ndlunkulu","Paris","Mthandeni Music Production",4,7,25,"313720"
8,"spotify:track:2pqIaYg12ziqIpVtdVESGt","Kelvin Momo, Babalwa M, Nia Pearl, Stixx","Amalobolo (feat. Stixx, Nia Pearl)","Kelvin Momo Productions",8,9,8,"290872"
9,"spotify:track:1eOOCRtXcPwK8qG8VjtczJ","Harrycane, Master KG, Eemoh, DJ Latimmy","Dubula (feat. DJ Latimmy) - Remake","Wanitwa Mos Entertainment",3,8,13,"273196"
10,"spotify:track:6tNQ70jh4OwmPGpYy6R2o9","Benson Boone","Beautiful Things","Night Street Records, Inc./Warner Records Inc.",10,12,2,"258589"
11,"spotify:track:5TY9ovYtBeJTY9s7K3ijEd","Ugatsheni","Hit after Hit","Kuhleliwe Mmema Holdings",11,18,5,"247128"
12,"spotify:track:1ng4byy7mejezJ08hs4P7R","Sam Deep, Njelic, Aymos","Isgubhu","Universal Music (Pty) Ltd.",6,11,22,"240685"
13,"spotify:track:4xhsWYTOGcal8zt0J161CU","Jack Harlow","Lovin On Me","Generation Now/Atlantic",10,10,12,"230959"
14,"spotify:track:0WIv5qV41y6YjjB9V1biuC","Muni Long","Made For Me","Supergiant Records, LLC / Def Jam Recordings",14,82,2,"215871"
15,"spotify:track:52eIcoLUM25zbQupAZYoFh","21 Savage","redrum","Slaughter Gang, LLC/Epic Records",12,13,3,"205188"
16,"spotify:track:4URabg9AGHasjFEVdTbWcC","Kamo Mphela, Tyler ICU, Khalil Harrison, Baby S.O.N","Dalie (feat. Baby S.O.N)","KAMO MPHELA ENTERTAINMENT",3,14,15,"204099"
17,"spotify:track:3oPYVnm0LsmAQ4RobrRS29","Mellow & Sleazy, SjavasDaDeejay, TitoM, Tman Xpress","Imnandi lento (feat. Tman Xpress)","Sound African Recordings",1,15,24,"198892"
18,"spotify:track:4J1H4EuucGhhYfcPpYCBRr","DJ Stokie, Zee_nhle, Omit ST, Sobzeen","Awukhuzeki","Universal Music (Pty) Ltd.",1,17,33,"198685"
19,"spotify:track:38yfPQYoGWFJtn3NLBqTB0","Daliwonga, Nkosazana Daughter, Happy Jazzman","Seduce Me (feat. Nkosazana Daughter & Happy JazzMan)","New Money Gang Records",19,31,14,"197134"
20,"spotify:track:5aIVCx5tnk0ntmdiinnYvw","Tyla","Water","FAX Records/Epic",4,16,22,"181815"
21,"spotify:track:3XqM8hLCEYlbnFjoWwqtFv","Chris Brown","Angel Numbers / Ten Toes","Chris Brown Entertainment/RCA Records",15,19,12,"173411"
22,"spotify:track:6OGNF7mro80pMi5q1HhylS","Khalil Harrison, Tyler ICU, LeeMcKrazy, Ceeka RSA","Jealousy (feat. Leemckrazy & Ceeka RSA)","Baby Blue Entertainment",22,55,8,"160142"
23,"spotify:track:2Oe52Ggx8lxxI55azZbr5h","Kabza De Small, Mthunzi, MaWhoo","Amazwe (feat. Mawhoo)","Piano Hub",23,26,14,"155774"
24,"spotify:track:4nFrcGM7MY1mpoQCC7Kefj","Tems","Me & U","RCA Records/Since 93'",22,25,17,"153440"
25,"spotify:track:710qLZ4WOxBj7ZaVbVJtkh","Kelvin Momo, Babalwa M, Azana, Stixx","Maye Maye (feat. Azana, Stixx)","Kelvin Momo Productions",17,30,9,"153274"
26,"spotify:track:4xQgivVLGFlB0tctjpR2SU","Lwah Ndlunkulu","Eyami","Nkabi Records",15,22,26,"150604"
27,"spotify:track:3LfXImvXHkHzz0qqdFAol4","DJ Kent, Thakzin, Brenden Praise, Mo-T, MÖRDA","Horns In The Sun (feat. Mo-T, Brenden Praise & Mörda) [Thakzin Remix]","Spinnin' Deep",17,23,16,"148881"
28,"spotify:track:0OBkFew4sntJl9PaJp0TOA","Nandipha808, Ceeka RSA, DEMOLA","Forgive Our Trespasses (feat. Demola, Ceeka RSA)","Stena Academy",28,49,5,"145468"
29,"spotify:track:6uTPdRrEDeH8Fyg5L5qmeU","Flo Milli","Never Lose Me","'94 Sounds/RCA Records",29,32,4,"144813"
30,"spotify:track:6NC6bUY7tAIgr5xvzzZnBR","DJ Tshegu, Focalistic, Sims Noreng","Tiya Mfana (Mzokwana) [feat. Sims Noreng]","18 Area Holdings",11,20,14,"143410"
31,"spotify:track:597LY7HnUeb9n6EUFUF8uc","Felo Le Tee, Focalistic, Massive95k, Dj Motee, L4desh, Turnupkiid","Ka Lekeke (feat. Dj Motee, L4desh & Turnupkiid)","New Money Gang Records",31,-1,1,"142976"
32,"spotify:track:7CyPwkp0oE8Ro9Dd5CUDjW","The Weeknd, JENNIE, Lily-Rose Depp","One Of The Girls (with JENNIE, Lily Rose Depp)","XO / Republic Records",32,36,12,"142414"
33,"spotify:track:6WzRpISELf3YglGAh7TXcG","The Weeknd, Playboi Carti, Madonna","Popular (with Playboi Carti & Madonna) - From The Idol Vol. 1 (Music from the HBO Original Series)","XO / Republic Records",33,37,32,"140924"
34,"spotify:track:5tpft20jhQvRlG3O7XfwWy","Tyler ICU, Tumelo_za, DJ Maphorisa, Nandipha808, Ceeka RSA, Tyrone Dee","Mnike (feat. DJ Maphorisa, Nandipha808, Ceeka RSA & Tyron Dee)","New Money Gang Records",1,24,40,"139148"
35,"spotify:track:4i2Dz0USzHqcOTrP0y79V9","Oscar Mbo, KG Smallz, Thakzin, Dearson, Mhaw Keys, MÖRDA","Yes God (feat. Dearson, Mörda & Mhaw keys)","The Ashmed Hour Records",17,29,26,"139089"
36,"spotify:track:5PyDJG7SQRgWXefgexqIge","Doja Cat","Agora Hills","Kemosabe Records/RCA Records",20,28,19,"138795"
37,"spotify:track:0mflMxspEfB0VbI1kyLiAv","Noah Kahan","Stick Season","Mercury Records/Republic Records",37,40,9,"138060"
38,"spotify:track:3rUGC1vUpkDG9CZFHMur1t","Tate McRae","greedy","RCA Records Label",27,27,20,"136539"
39,"spotify:track:4P62OAoBti8I0OusyVFQJc","Ggoldie, Chley, Ceeka RSA, T.M.A_Rsa, RIVALZ","Asambe","2023 HGA/LVRN Records (Love Renaissance)",27,34,6,"135558"
40,"spotify:track:4iZ4pt7kvcaH6Yo8UoZ4s2","SZA","Snooze","Top Dawg Entertainment/RCA Records",12,35,60,"131810"
41,"spotify:track:0JXXNGljqupsJaZsgSbMZV","Miguel","Sure Thing","Jive",13,43,161,"130263"
42,"spotify:track:1g7hu7KMV5woMx6xfi1C6p","YANII, Mxolisi Khumalo","Ngibambeni","Yanii Entertainment",21,33,10,"127770"
43,"spotify:track:6x9pCndnXEoea0CMcfjs9W","21 Savage, Doja Cat","n.h.i.e.","Slaughter Gang, LLC/Epic Records",13,21,3,"127039"
44,"spotify:track:1djewwWkOaJGFtPaQc2MU6","Sam Deep, Eemoh, Da Muziqal Chef","iMpumelelo","Universal Music (Pty) Ltd.",8,45,47,"122720"
45,"spotify:track:3BraTCQg9APnWRC7HQZyOJ","Wanitwa Mos, Nkosazana Daughter, Master KG, Casswell P","Makhelwane (feat. Casswell P)","Wanitwa Mos Entertainment",36,53,11,"122667"
46,"spotify:track:5jsO87ShnH2lEXhIfjMAUj","Mzukulu, Shenge wasehlalankosi","Ijuba","BAQAZILE ENTERTAINMENT",46,54,8,"121545"
47,"spotify:track:5jPckUbvd78IYYd1bEJSwJ","Khuthuza, MAFIKIZOLO","NGIJOLA NEBHINCA","5932550 Records DK",43,44,13,"119753"
48,"spotify:track:6lrKA1DMAihPI490Oj0twC","MaWhoo, Deep Sen, KingTalkzin, Mthunzi","Ngilimele (feat. Deep Sen, KingTalkzin, Mthunzi)","MaWhoo Entertainment",28,48,20,"119637"
49,"spotify:track:7aqfrAY2p9BUSiupwk3svU","Drake, J. Cole","First Person Shooter (feat. J. Cole)","OVO/Republic",3,42,17,"115310"
50,"spotify:track:4iuNZTcvT9diFySSzVsnVS","Fantasia","When I See U","J Records",39,59,195,"114993"
51,"spotify:track:1whAXVGN8AdfrnoXNIXfJf","Tyla","Truth or Dare","FAX Records/Epic",35,46,9,"114699"
52,"spotify:track:4rXLjWdF2ZZpXCVTfWcshS","Gunna","fukumean","300 Entertainment",5,41,33,"114495"
53,"spotify:track:79AHPJd8upvNxyK2qQcY8J","Megan Thee Stallion","HISS","Hot Girl Productions",53,-1,1,"113715"
54,"spotify:track:2xjZHjB3Vi6x8MlRQqL1AT","Eloff","Vlerke","Select",51,57,9,"113567"
55,"spotify:track:7Gc7tNSocAypLct0MYYzmk","Felo Le Tee, LeeMcKrazy, Keynote","Yini Ngathi (Insane)","New Money Gang Records",10,38,16,"112545"
56,"spotify:track:03CvGhnHgFpcm5O2bSrGL7","Lwah Ndlunkulu, DR BUSELAPHI","Maye","Nkabi Records",56,58,9,"106138"
57,"spotify:track:1a73gcEg6h6Re6hHXoVltJ","Nicki Minaj","FTCU","Republic Records",38,47,8,"104615"
58,"spotify:track:06QKSv9bjUYLEUdRpuaGeQ","Nandipha808, Ceeka RSA, LeeMcKrazy, Philharmonic","Banike (feat. Philharmonic, LeeMcKrazy)","Stena Academy",22,63,14,"104341"
59,"spotify:track:7ATU7xI4ffZgPGm3QCKX4K","Lwah Ndlunkulu","Ngiyeza","Nkabi Records",8,60,54,"104244"
60,"spotify:track:5l4S6LVL1AQfZC01pypXl6","Megadrumz, Lady Du","Tjina","Open Mic Productions",9,51,20,"104157"
61,"spotify:track:3xKsf9qdS1CyvXSMEid6g8","Frank Ocean","Pink + White","Boys Don't Cry",61,68,63,"102606"
62,"spotify:track:09zHC0CNGuWQ1ot7WhzwKJ","Fezeka Dlamini, Nomfundo Moh, Naledi","Uyangijabulisa","Sginci Media",12,50,24,"101846"
63,"spotify:track:0XSYoJ0MJpMB2tddyRcBEC","De Mthuda, Da Muziqal Chef, Eemoh","Sgudi Snyc","Universal Music (Pty) Ltd.",2,76,37,"101373"
64,"spotify:track:17phhZDn6oGtzMe56NuWvj","Teddy Swims","Lose Control","Warner Records",64,77,4,"101218"
65,"spotify:track:1NQCinyxiglxekxXVPEhnC","Uncle Waffles, Ice Beats Slide, Sbuda Maleather","Peacock Revisit (feat. Ice Beats Slide & Sbuda Maleather)","Encore Recordings",3,56,25,"99856"
66,"spotify:track:4pEAeKopzeGr3YCMaVVWwS","Xduppy, Young Stunna, Thuto The Human, DJ Maphorisa","Monday Boys Holiday (feat. DJ Maphorisa)","Kgaday",64,78,6,"99846"
67,"spotify:track:587Ks4sb6Wd2qRVS5i9fdW","Nicki Minaj","Big Foot","Republic Records",67,-1,1,"99743"
68,"spotify:track:7wcjeveluiW5djtxLCxNSx","Spirit Of Praise, Mpumi Mtsweni","Thath'Indawo (Live)","Spirit Music",23,62,49,"99352"
69,"spotify:track:2fOazsCfbGoDQqwxIJLUzG","Naledi Aphiwe","Ngiyabonga","Naledi Aphiwe",69,-1,1,"99290"
70,"spotify:track:4XQNZPkMyo1LxR3NYbVegt","Maverick Muji, Nonny","Ngimtholile","Muji Records",29,69,16,"99204"
71,"spotify:track:2FDTHlrBguDzQkp7PVj16Q","Dave, Central Cee","Sprinter","Neighbourhood / Live Yours",4,65,35,"99191"
72,"spotify:track:68Dni7IE4VyPkTOH9mRWHr","J. Cole","No Role Modelz","Roc Nation Records LLC",39,67,172,"98442"
73,"spotify:track:3s2qeMcvlTLdhkXy5VIUBA","Pcee, Officixl Rsa","Gabriella (feat. Officixl RSA)","Sound African Recordings",39,71,7,"98367"
74,"spotify:track:4EI8VuxUuIHKfafU72emqz","Mariah Carey","We Belong Together","Def Jam Recordings",51,73,100,"96724"
75,"spotify:track:2yUzr8Sr6ldG8vmHhZwTnz","21 Savage, Travis Scott, Metro Boomin","née-nah","Slaughter Gang, LLC/Epic Records",17,39,3,"95474"
76,"spotify:track:5wttBUDyaHAR5q9fYnN3YF","21 Savage, Summer Walker","prove it","Slaughter Gang, LLC/Epic Records",31,64,3,"94860"
77,"spotify:track:7GaFYUqP2WdR4KTPk7cXoP","Mario","Let Me Love You","J Records",63,81,269,"93960"
78,"spotify:track:56y1jOTK0XSvJzVv9vHQBK","Doja Cat","Paint The Town Red","Kemosabe Records/RCA Records",10,72,26,"93803"
79,"spotify:track:0JGdktTFMHlfUdSZcbTOXC","Lwah Ndlunkulu","Ngyathandaza","Nkabi Records",79,90,10,"92845"
80,"spotify:track:6MJ2zbeyqzQteAB9rEc9VX","Lwah Ndlunkulu, Siya Ntuli","Ithuba","Nkabi Records",33,92,76,"92420"
81,"spotify:track:7gaA3wERFkFkgivjwbSvkG","Ariana Grande","yes, and?","Republic Records",20,52,3,"92382"
82,"spotify:track:3pXF1nA74528Edde4of9CC","Bryson Tiller","Don't","TrapSoul/RCA Records",55,79,109,"92081"
83,"spotify:track:6wf7Yu7cxBSPrRlWeSeK0Q","Billie Eilish","What Was I Made For? [From The Motion Picture ""Barbie""]","Darkroom/Interscope Records",17,70,29,"91559"
84,"spotify:track:0u2P5u6lvoDfwTYjAADbn4","Billie Eilish, Khalid","lovely (with Khalid)","Darkroom",22,86,301,"91371"
85,"spotify:track:1rtMuIY76v879DN8kW1fhf","Kelvin Momo, Babalwa M, Sfarzo Rtee","Sukakude (feat. Sfarzo Rtee)","Kelvin Momo Productions",7,87,60,"91243"
86,"spotify:track:3c6afiysmB7OnxQzzSqRfD","Tamia","So Into You","Rhino/Warner Records",85,85,35,"91191"
87,"spotify:track:3h5TiWTqGxjSjFrbruPFH9","YG Marley","Praise Jah In The Moonlight","YG Marley Music",87,-1,1,"90772"
88,"spotify:track:1bmZLmDu9jkzwHInzPsYLD","Inkabi Zezwe, Sjava, Big Zulu","Umbayimbayi","Warner Music Africa",1,94,45,"90362"
89,"spotify:track:6bFD28m0wxDX6CpzTKKCnT","Dj Jaivane, LeeMcKrazy, Skandisoul","Ulala Kanjani (feat. LeeMckrazy & Skandisoul)","Ziiki Media",17,99,28,"90330"
90,"spotify:track:43PuMrRfbyyuz4QpZ3oAwN","Bryson Tiller","Exchange","TrapSoul/RCA Records",58,83,104,"89448"
91,"spotify:track:1CrwpdodnkXcjPSrg8kw9g","Mas Musiq, Daliwonga, DJ Maphorisa, Kabza De Small","Gangnam Style (feat. DJ Maphorisa & Kabza De Small)","New Money Gang Records",2,109,43,"89325"
92,"spotify:track:1zi7xx7UVEFkmKfv06H8x0","Drake, Wizkid, Kyla","One Dance","Cash Money Records/Young Money Ent./Universal Rec.",78,104,142,"89011"
93,"spotify:track:3hRV0jL3vUpRrcy398teAU","Lord Huron","The Night We Met","Play It Again Sam",86,107,37,"88832"
94,"spotify:track:7qEHsqek33rTcFNT9PFqLf","Lewis Capaldi","Someone You Loved","Vertigo Berlin",7,75,264,"88475"
95,"spotify:track:7DfFc7a6Rwfi3YQMRbDMau","Frank Ocean","Thinkin Bout You","Red Zone Entertainment / IDJ",95,110,11,"88404"
96,"spotify:track:44G2gUVQvNNZ6w3i05tR4n","Chris Brown, Davido, Lojay","Sensational (feat. Davido & Lojay)","Chris Brown Entertainment/RCA Records",26,93,15,"88028"
